0,track,annotation_level
1.0,SALAMI_399,0
0.6394353864526673,SALAMI_900,0
0.8958984218212425,SALAMI_310,0
1.0,SALAMI_676,0
0.6322480336564844,SALAMI_578,0
0.8122550030946978,SALAMI_1434,0
1.0,SALAMI_522,0
0.8249669431725958,SALAMI_1270,0
0.2837759570767073,SALAMI_802,0
0.8895689114267787,SALAMI_311,0
1.0,SALAMI_227,0
0.5390434309731202,SALAMI_1276,0
0.9370528306599818,SALAMI_584,0
1.0,SALAMI_775,0
0.6637678765605429,SALAMI_931,0
0.813761317426208,SALAMI_774,0
1.0,SALAMI_40,0
1.0,SALAMI_326,0
0.7213969550019302,SALAMI_910,0
1.0,SALAMI_622,0
0.8144739670209578,SALAMI_22,0
1.0,SALAMI_420,0
1.0,SALAMI_898,0
0.8575384452565132,SALAMI_1034,0
0.7368269820809943,SALAMI_1100,0
1.0,SALAMI_427,0
0.9925617368191476,SALAMI_490,0
1.0,SALAMI_880,0
0.7709165722464071,SALAMI_1186,0
0.9994231878484907,SALAMI_1648,0
0.9206910081868732,SALAMI_408,0
0.6808684621130751,SALAMI_526,0
0.8992833105042326,SALAMI_1620,0
0.7093059345077893,SALAMI_1279,0
0.4160512105055196,SALAMI_972,0
0.792448737781586,SALAMI_336,0
0.6951879539666069,SALAMI_1626,0
0.981953265542762,SALAMI_1339,0
0.9085578943091568,SALAMI_478,0
1.0,SALAMI_1632,0
0.6133355443496107,SALAMI_1332,0
0.8140013935485754,SALAMI_342,0
0.5097427294422945,SALAMI_1475,0
0.5911239200193675,SALAMI_995,0
0.9287892664247767,SALAMI_488,0
0.5746168589748524,SALAMI_1246,0
1.0,SALAMI_330,0
1.0,SALAMI_332,0
0.8739133548156105,SALAMI_1408,0
0.9248611446946265,SALAMI_1283,0
1.0,SALAMI_59,0
0.7113117664337987,SALAMI_1080,0
0.9990231025866743,SALAMI_1062,0
0.887777618192699,SALAMI_1090,0
0.6439306755526546,SALAMI_992,0
1.0,SALAMI_354,0
0.45136167090592266,SALAMI_1123,0
0.7085657695769503,SALAMI_1063,0
0.9906264146555197,SALAMI_447,0
0.7852102212523525,SALAMI_960,0
1.0,SALAMI_571,0
0.9521259252387779,SALAMI_1452,0
0.8563756065377399,SALAMI_1258,0
0.9735731587656189,SALAMI_1242,0
0.8103838043874945,SALAMI_1119,0
1.0,SALAMI_739,0
0.9004938958375119,SALAMI_1202,0
0.9119640444022964,SALAMI_678,0
1.0,SALAMI_576,0
0.6774930680377321,SALAMI_899,0
0.7115903593584455,SALAMI_1443,0
1.0,SALAMI_688,0
1.0,SALAMI_131,0
0.904564347349995,SALAMI_658,0
0.9180216974538641,SALAMI_1439,0
0.6931036624458019,SALAMI_852,0
